true_pos,obs_pos,true_var
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,62,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,24,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,61,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,44,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,58,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,37,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,54,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,30,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,59,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,34,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
49,22,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,34,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,19,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,15,22
24,63,22
24,63,22
24,63,22
24,63,22
24,63,22
24,63,22
24,56,22
24,56,22
24,56,22
24,56,22
24,56,22
24,56,22
24,56,22
24,56,22
24,56,22
24,56,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,61,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,1,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,0,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,350,22
24,20,22
24,20,22
24,20,22
24,20,22
24,20,22
24,20,22
24,20,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,29,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,23,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,20,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,14,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,53,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,114,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,69,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,52,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,16,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
49,48,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,53,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,326,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,50,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,35,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,3,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,41,22
24,69,22
24,69,22
24,69,22
24,69,22
24,69,22
24,69,22
24,69,22
24,69,22
24,69,22
24,54,22
24,54,22
24,54,22
24,54,22
24,54,22
24,54,22
24,54,22
24,54,22
24,54,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,43,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,44,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,11,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
24,347,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,60,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,83,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,43,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,33,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,35,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,38,22
39,38,22
39,38,22
39,38,22
39,38,22
39,38,22
39,38,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,350,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,48,22
39,48,22
39,48,22
39,48,22
39,48,22
39,48,22
39,48,22
39,48,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,55,22
39,74,22
39,74,22
39,74,22
39,74,22
39,74,22
39,74,22
39,74,22
39,74,22
24,5,22
24,5,22
24,5,22
24,5,22
24,5,22
24,5,22
24,5,22
24,5,22
24,5,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,22,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,16,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,10,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,32,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,26,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,31,22
24,21,22
24,21,22
24,21,22
24,21,22
24,21,22
24,21,22
24,21,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,33,22
24,29,22
24,29,22
24,29,22
24,29,22
24,29,22
24,29,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,72,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,64,22
24,46,22
24,46,22
24,46,22
24,46,22
24,46,22
24,46,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,36,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,13,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,7,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,357,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,6,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
24,48,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,7,22
39,7,22
39,7,22
39,7,22
39,7,22
39,7,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,77,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,24,22
39,24,22
39,24,22
39,24,22
39,24,22
39,24,22
39,24,22
39,24,22
39,24,22
39,24,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,22,22
39,58,22
39,58,22
39,58,22
39,58,22
39,58,22
39,58,22
39,58,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,37,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,47,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,66,22
39,52,22
