true_pos,obs_pos,true_var
271,260,22
273,260,22
271,260,22
272,260,22
274,260,22
276,260,22
278,260,22
281,260,22
281,260,22
278,260,22
277,260,22
278,260,22
279,260,22
283,260,22
279,260,22
278,260,22
276,268,22
275,268,22
272,268,22
271,268,22
267,268,22
267,268,22
269,268,22
271,268,22
273,268,22
273,268,22
271,268,22
269,268,22
268,268,22
268,268,22
267,268,22
270,268,22
270,268,22
274,268,22
274,268,22
277,268,22
277,268,22
276,268,22
276,268,22
273,268,22
274,268,22
275,268,22
274,268,22
272,292,22
272,292,22
277,292,22
279,292,22
279,292,22
278,292,22
278,292,22
280,292,22
277,292,22
278,292,22
279,292,22
277,292,22
274,292,22
272,228,22
274,228,22
279,228,22
279,228,22
278,228,22
278,228,22
280,228,22
283,228,22
283,228,22
281,228,22
277,228,22
281,228,22
284,228,22
285,228,22
283,228,22
283,228,22
281,228,22
279,253,22
280,253,22
278,253,22
279,253,22
278,253,22
279,253,22
276,253,22
279,253,22
276,253,22
272,253,22
272,253,22
271,317,22
269,317,22
271,317,22
270,317,22
271,317,22
270,317,22
270,317,22
271,317,22
270,297,22
275,297,22
276,297,22
277,297,22
276,297,22
276,297,22
277,297,22
275,297,22
278,297,22
276,297,22
277,297,22
276,297,22
274,297,22
272,297,22
275,297,22
275,269,22
276,269,22
274,269,22
273,269,22
273,269,22
273,269,22
272,269,22
273,269,22
272,269,22
274,269,22
274,286,22
277,286,22
278,286,22
281,286,22
281,286,22
280,286,22
279,286,22
276,286,22
275,286,22
276,286,22
278,286,22
283,286,22
280,286,22
279,286,22
281,286,22
281,286,22
279,286,22
279,286,22
279,286,22
279,272,22
282,272,22
284,272,22
285,272,22
287,272,22
288,272,22
285,272,22
281,272,22
281,272,22
277,272,22
279,272,22
276,272,22
278,272,22
281,272,22
281,272,22
282,272,22
278,272,22
276,272,22
275,272,22
278,272,22
282,272,22
281,272,22
278,272,22
284,272,22
283,272,22
285,272,22
287,272,22
286,272,22
285,272,22
288,272,22
288,292,22
287,292,22
288,292,22
286,292,22
285,292,22
284,292,22
284,292,22
282,292,22
284,292,22
282,292,22
286,292,22
288,299,22
284,299,22
284,299,22
281,299,22
283,299,22
283,299,22
284,299,22
282,299,22
283,299,22
282,299,22
283,299,22
282,299,22
281,299,22
278,299,22
279,299,22
277,299,22
279,299,22
278,299,22
278,299,22
278,299,22
277,299,22
278,299,22
279,299,22
279,299,22
278,299,22
279,299,22
278,299,22
278,299,22
279,299,22
279,299,22
280,299,22
279,299,22
280,299,22
280,299,22
284,299,22
284,299,22
284,299,22
285,299,22
282,299,22
278,270,22
276,270,22
280,270,22
282,270,22
284,270,22
286,270,22
287,270,22
286,270,22
291,270,22
295,270,22
297,270,22
300,270,22
300,270,22
299,270,22
299,305,22
300,305,22
301,305,22
295,305,22
296,305,22
293,305,22
296,305,22
295,305,22
297,305,22
295,305,22
295,305,22
297,305,22
299,305,22
299,305,22
295,305,22
292,304,22
292,304,22
296,304,22
297,304,22
294,304,22
293,304,22
294,304,22
293,304,22
291,304,22
294,304,22
293,304,22
294,304,22
293,304,22
287,304,22
290,304,22
292,304,22
289,304,22
289,304,22
287,304,22
289,304,22
286,304,22
285,304,22
284,304,22
281,304,22
284,304,22
288,304,22
285,304,22
284,304,22
283,304,22
281,304,22
280,304,22
283,304,22
284,304,22
281,304,22
283,304,22
281,304,22
282,304,22
278,304,22
279,304,22
282,304,22
282,304,22
284,304,22
283,304,22
279,304,22
279,304,22
280,294,22
284,294,22
285,294,22
286,294,22
285,294,22
284,294,22
286,294,22
284,335,22
285,335,22
285,335,22
289,335,22
290,335,22
290,335,22
291,335,22
293,335,22
291,335,22
292,335,22
290,335,22
288,335,22
288,335,22
290,335,22
291,335,22
289,335,22
288,335,22
287,335,22
284,335,22
283,335,22
283,335,22
284,335,22
289,335,22
295,270,22
294,270,22
293,270,22
294,270,22
297,270,22
301,270,22
301,270,22
302,270,22
302,270,22
301,270,22
303,270,22
300,270,22
300,270,22
299,270,22
301,270,22
300,270,22
302,270,22
301,270,22
302,270,22
304,270,22
303,270,22
301,270,22
301,270,22
299,270,22
298,270,22
299,270,22
299,270,22
299,270,22
301,270,22
303,302,22
301,302,22
301,302,22
301,302,22
303,302,22
303,302,22
302,302,22
301,302,22
305,302,22
302,302,22
303,302,22
303,302,22
299,319,22
299,319,22
301,319,22
302,319,22
302,319,22
304,319,22
301,319,22
301,319,22
300,319,22
300,319,22
298,319,22
295,319,22
295,284,22
296,284,22
296,284,22
294,284,22
295,284,22
298,284,22
300,284,22
301,284,22
301,284,22
298,284,22
297,284,22
296,284,22
295,284,22
294,284,22
290,284,22
293,284,22
290,284,22
289,284,22
291,284,22
290,284,22
287,284,22
284,284,22
281,284,22
280,284,22
282,284,22
282,284,22
282,284,22
283,284,22
281,284,22
279,284,22
280,284,22
279,284,22
280,284,22
282,309,22
283,309,22
287,309,22
284,309,22
285,309,22
281,309,22
280,309,22
278,309,22
275,309,22
277,309,22
279,309,22
279,309,22
278,309,22
279,309,22
280,309,22
283,287,22
281,287,22
283,287,22
280,287,22
278,287,22
278,287,22
279,259,22
280,259,22
281,259,22
281,259,22
282,259,22
282,259,22
282,259,22
282,259,22
279,259,22
280,259,22
281,259,22
281,259,22
279,301,22
280,301,22
280,301,22
279,301,22
277,301,22
276,301,22
277,282,22
276,282,22
275,282,22
277,282,22
279,282,22
279,282,22
278,282,22
277,282,22
279,282,22
276,282,22
278,282,22
278,282,22
275,282,22
273,282,22
272,282,22
273,282,22
270,282,22
271,282,22
271,282,22
270,273,22
272,273,22
270,273,22
267,273,22
268,273,22
268,273,22
268,273,22
268,273,22
268,273,22
269,273,22
274,273,22
273,273,22
268,273,22
267,273,22
262,273,22
262,273,22
265,273,22
266,273,22
267,273,22
267,273,22
268,273,22
264,273,22
264,273,22
266,273,22
265,273,22
266,273,22
265,273,22
267,273,22
266,273,22
269,273,22
269,273,22
268,273,22
264,273,22
265,273,22
266,273,22
267,273,22
265,273,22
265,273,22
265,273,22
264,273,22
264,273,22
263,273,22
262,273,22
264,273,22
263,273,22
262,273,22
261,252,22
261,252,22
261,252,22
260,252,22
261,252,22
261,252,22
258,252,22
257,252,22
255,252,22
260,252,22
263,252,22
262,252,22
262,252,22
260,252,22
261,252,22
260,252,22
262,252,22
262,252,22
262,252,22
265,252,22
264,252,22
263,252,22
263,252,22
264,252,22
266,252,22
267,252,22
270,252,22
269,252,22
266,252,22
270,252,22
272,252,22
269,252,22
268,252,22
271,252,22
269,252,22
272,252,22
269,252,22
267,252,22
266,291,22
268,291,22
267,291,22
267,291,22
267,291,22
270,291,22
268,291,22
267,291,22
267,291,22
267,291,22
271,291,22
271,310,22
275,310,22
275,310,22
271,310,22
267,310,22
267,310,22
265,310,22
264,310,22
263,310,22
260,310,22
262,310,22
261,310,22
261,310,22
260,310,22
261,310,22
260,310,22
258,310,22
257,310,22
257,310,22
260,310,22
260,310,22
260,310,22
260,310,22
259,267,22
258,267,22
259,267,22
257,267,22
256,267,22
252,267,22
254,290,22
256,290,22
254,290,22
249,290,22
249,290,22
250,290,22
248,290,22
249,290,22
250,290,22
253,290,22
253,290,22
253,290,22
257,249,22
255,249,22
252,249,22
254,249,22
255,249,22
252,249,22
253,249,22
255,249,22
254,249,22
254,249,22
254,249,22
253,249,22
252,249,22
252,269,22
253,269,22
252,269,22
252,269,22
251,269,22
252,269,22
252,269,22
253,269,22
255,269,22
252,269,22
253,269,22
253,269,22
250,269,22
250,269,22
249,269,22
252,269,22
248,269,22
247,269,22
246,269,22
245,269,22
244,269,22
246,269,22
246,269,22
250,269,22
251,269,22
251,269,22
248,269,22
248,269,22
248,253,22
250,253,22
251,253,22
250,253,22
248,253,22
248,253,22
251,253,22
253,253,22
255,253,22
251,253,22
249,253,22
248,253,22
248,253,22
248,253,22
248,253,22
248,253,22
249,253,22
246,253,22
246,253,22
245,253,22
244,253,22
244,253,22
244,253,22
243,253,22
247,253,22
248,253,22
247,253,22
246,253,22
246,253,22
242,253,22
239,253,22
242,253,22
242,253,22
245,253,22
243,253,22
241,253,22
235,253,22
236,253,22
238,253,22
240,253,22
239,253,22
235,253,22
234,263,22
233,263,22
234,263,22
234,263,22
237,263,22
236,263,22
238,263,22
238,263,22
238,263,22
239,263,22
235,263,22
234,263,22
234,263,22
231,263,22
232,263,22
234,263,22
237,263,22
237,263,22
237,263,22
239,263,22
241,263,22
242,263,22
240,263,22
241,263,22
239,244,22
240,244,22
243,244,22
244,244,22
244,244,22
244,244,22
247,244,22
246,244,22
246,244,22
244,244,22
246,244,22
247,244,22
248,244,22
251,244,22
251,244,22
253,260,22
253,260,22
254,260,22
255,260,22
254,260,22
256,260,22
256,260,22
252,260,22
250,267,22
247,267,22
245,267,22
243,267,22
244,267,22
245,267,22
243,267,22
241,267,22
243,267,22
241,267,22
240,267,22
237,267,22
239,267,22
237,254,22
236,254,22
230,254,22
228,254,22
231,254,22
230,254,22
229,254,22
230,254,22
230,254,22
229,254,22
230,254,22
227,254,22
228,254,22
228,254,22
227,254,22
226,254,22
229,254,22
231,254,22
229,254,22
229,254,22
232,254,22
230,235,22
229,235,22
227,235,22
226,235,22
227,235,22
230,235,22
232,235,22
233,235,22
234,235,22
232,235,22
232,235,22
232,201,22
230,201,22
226,201,22
227,201,22
229,201,22
228,201,22
229,201,22
227,201,22
225,234,22
224,234,22
221,234,22
221,234,22
219,234,22
219,234,22
220,234,22
218,234,22
217,234,22
216,234,22
213,234,22
215,234,22
216,234,22
215,234,22
213,234,22
215,234,22
214,234,22
214,234,22
216,234,22
215,234,22
216,234,22
218,234,22
215,234,22
218,234,22
218,234,22
219,234,22
221,234,22
225,234,22
224,234,22
225,234,22
226,239,22
227,239,22
230,239,22
228,239,22
228,239,22
226,239,22
224,239,22
225,239,22
226,239,22
224,219,22
225,219,22
225,219,22
225,219,22
224,219,22
219,219,22
222,219,22
221,219,22
219,219,22
218,219,22
217,219,22
216,199,22
219,199,22
220,199,22
219,199,22
220,199,22
217,199,22
219,199,22
216,199,22
216,199,22
216,199,22
212,199,22
213,199,22
213,199,22
214,199,22
212,199,22
213,199,22
212,199,22
212,199,22
212,199,22
213,199,22
212,199,22
211,199,22
212,199,22
214,199,22
213,237,22
208,237,22
207,237,22
203,237,22
204,237,22
206,237,22
207,237,22
207,237,22
208,237,22
211,237,22
211,237,22
210,237,22
209,237,22
209,237,22
211,237,22
211,237,22
213,237,22
215,237,22
213,237,22
212,237,22
212,237,22
214,237,22
212,237,22
210,237,22
210,237,22
212,237,22
211,237,22
209,237,22
207,237,22
207,237,22
210,237,22
210,237,22
209,237,22
212,237,22
214,237,22
214,237,22
214,237,22
214,237,22
212,237,22
213,237,22
214,237,22
209,237,22
209,237,22
210,218,22
210,218,22
209,218,22
207,218,22
209,218,22
209,218,22
209,211,22
207,211,22
206,211,22
205,211,22
202,211,22
200,211,22
200,211,22
200,211,22
199,211,22
201,211,22
202,211,22
204,211,22
204,211,22
203,211,22
202,211,22
205,211,22
206,211,22
208,211,22
208,211,22
207,211,22
210,211,22
213,211,22
213,211,22
215,211,22
214,211,22
211,211,22
210,211,22
213,211,22
214,211,22
215,211,22
216,211,22
216,207,22
216,207,22
214,207,22
215,207,22
216,207,22
216,207,22
215,207,22
218,207,22
219,207,22
220,207,22
220,207,22
222,207,22
226,207,22
225,207,22
225,207,22
222,207,22
223,207,22
225,207,22
224,207,22
224,180,22
225,180,22
224,180,22
226,180,22
225,180,22
223,180,22
221,180,22
219,180,22
224,180,22
225,180,22
226,180,22
230,180,22
234,180,22
233,180,22
230,180,22
231,180,22
228,180,22
232,180,22
234,180,22
231,180,22
232,180,22
233,180,22
234,180,22
234,180,22
235,214,22
237,214,22
239,214,22
239,214,22
240,214,22
239,214,22
238,214,22
240,214,22
238,214,22
237,214,22
239,214,22
241,214,22
239,214,22
242,214,22
245,214,22
244,214,22
243,214,22
246,227,22
245,227,22
244,227,22
244,227,22
245,227,22
244,227,22
247,227,22
246,227,22
249,227,22
248,227,22
246,227,22
248,227,22
250,227,22
250,227,22
252,227,22
251,227,22
253,227,22
253,227,22
257,227,22
258,227,22
260,227,22
261,260,22
260,260,22
257,260,22
259,260,22
260,260,22
263,260,22
265,260,22
265,260,22
265,260,22
270,260,22
271,260,22
272,260,22
269,260,22
270,260,22
272,260,22
274,260,22
276,251,22
275,251,22
279,251,22
278,251,22
277,251,22
277,251,22
280,251,22
278,251,22
279,251,22
278,251,22
278,251,22
274,251,22
275,251,22
275,251,22
276,251,22
275,269,22
275,269,22
278,269,22
280,269,22
282,269,22
281,269,22
285,269,22
285,269,22
279,277,22
281,277,22
280,277,22
278,277,22
279,277,22
278,277,22
282,277,22
284,277,22
284,277,22
284,277,22
282,277,22
281,277,22
280,277,22
283,277,22
283,277,22
284,277,22
281,277,22
282,277,22
282,277,22
284,277,22
281,277,22
281,277,22
280,277,22
278,277,22
276,277,22
277,277,22
279,277,22
279,277,22
278,277,22
283,277,22
282,277,22
281,277,22
276,277,22
278,277,22
276,277,22
278,277,22
281,277,22
280,277,22
281,277,22
278,277,22
281,277,22
280,277,22
282,277,22
283,277,22
281,277,22
282,277,22
282,277,22
283,277,22
283,277,22
282,277,22
285,277,22
288,277,22
286,277,22
284,277,22
281,277,22
278,277,22
277,277,22
276,299,22
277,299,22
274,299,22
276,299,22
274,299,22
275,299,22
273,299,22
275,299,22
272,299,22
272,277,22
271,277,22
272,277,22
273,277,22
275,277,22
274,277,22
271,277,22
267,277,22
268,277,22
268,277,22
270,277,22
271,277,22
269,277,22
266,277,22
265,277,22
269,277,22
267,277,22
266,277,22
264,277,22
263,277,22
263,277,22
261,277,22
260,277,22
259,277,22
258,277,22
260,277,22
260,277,22
262,277,22
264,277,22
264,277,22
266,277,22
263,277,22
262,277,22
263,287,22
264,287,22
263,287,22
263,287,22
263,287,22
263,287,22
264,287,22
259,287,22
260,287,22
260,287,22
259,287,22
260,287,22
261,287,22
265,287,22
265,287,22
264,287,22
264,281,22
264,281,22
266,281,22
269,281,22
270,281,22
271,281,22
268,281,22
267,281,22
265,281,22
263,281,22
263,281,22
263,281,22
263,281,22
262,281,22
261,281,22
264,281,22
261,281,22
259,281,22
261,281,22
263,281,22
262,241,22
261,241,22
262,241,22
264,241,22
263,241,22
259,241,22
257,241,22
256,241,22
254,241,22
255,241,22
253,241,22
256,241,22
256,241,22
255,241,22
251,241,22
253,241,22
254,241,22
249,241,22
246,241,22
247,241,22
246,241,22
243,241,22
241,241,22
239,241,22
237,241,22
238,241,22
233,241,22
235,207,22
235,207,22
238,207,22
237,207,22
239,207,22
237,207,22
234,207,22
230,207,22
231,207,22
229,207,22
229,207,22
231,207,22
233,207,22
232,207,22
231,207,22
235,207,22
235,207,22
236,207,22
239,207,22
242,210,22
241,210,22
238,210,22
237,210,22
234,210,22
236,210,22
241,210,22
239,210,22
237,210,22
238,210,22
238,210,22
237,210,22
238,210,22
233,210,22
234,210,22
235,210,22
234,210,22
235,210,22
234,210,22
233,210,22
232,210,22
234,210,22
233,210,22
232,253,22
230,253,22
232,253,22
231,253,22
231,253,22
233,253,22
232,253,22
232,253,22
232,253,22
236,253,22
236,253,22
236,253,22
237,253,22
238,253,22
240,253,22
237,253,22
238,253,22
238,253,22
237,253,22
239,253,22
241,253,22
242,230,22
242,230,22
241,230,22
243,230,22
245,230,22
245,230,22
244,230,22
243,230,22
243,230,22
242,230,22
242,230,22
243,230,22
246,230,22
249,230,22
254,230,22
255,230,22
255,230,22
257,274,22
255,274,22
255,274,22
251,274,22
255,274,22
258,274,22
260,259,22
260,259,22
259,259,22
253,259,22
253,259,22
252,259,22
250,259,22
251,259,22
252,259,22
250,259,22
246,259,22
246,259,22
248,259,22
249,259,22
250,259,22
249,259,22
248,259,22
247,259,22
249,259,22
253,259,22
253,259,22
251,259,22
247,259,22
247,259,22
248,259,22
244,259,22
242,259,22
243,203,22
242,203,22
241,203,22
238,203,22
238,203,22
237,203,22
237,203,22
238,203,22
236,203,22
239,203,22
238,203,22
237,203,22
236,203,22
238,203,22
238,203,22
238,203,22
238,203,22
240,203,22
239,203,22
240,203,22
244,203,22
246,203,22
246,203,22
246,203,22
248,203,22
246,203,22
247,203,22
248,203,22
246,203,22
243,203,22
240,203,22
237,203,22
238,203,22
236,203,22
240,203,22
242,203,22
246,203,22
246,203,22
245,203,22
247,203,22
246,239,22
249,239,22
251,239,22
249,239,22
245,239,22
248,239,22
250,239,22
250,239,22
251,239,22
251,239,22
255,239,22
257,239,22
255,239,22
254,211,22
253,211,22
251,211,22
253,211,22
251,211,22
249,211,22
247,211,22
249,211,22
244,211,22
246,211,22
246,211,22
247,211,22
248,211,22
251,211,22
250,211,22
250,211,22
247,211,22
247,211,22
248,211,22
251,211,22
257,211,22
261,211,22
264,211,22
261,279,22
265,279,22
264,279,22
267,279,22
266,279,22
267,279,22
268,279,22
269,279,22
272,279,22
265,279,22
266,279,22
264,279,22
264,279,22
262,279,22
260,279,22
258,279,22
259,279,22
260,249,22
261,249,22
258,249,22
261,249,22
261,249,22
258,249,22
258,249,22
258,249,22
257,249,22
261,249,22
259,249,22
259,249,22
259,249,22
261,249,22
257,249,22
256,249,22
256,249,22
261,249,22
261,249,22
264,249,22
265,249,22
264,249,22
262,249,22
262,249,22
265,249,22
263,249,22
264,249,22
268,249,22
268,249,22
265,249,22
266,249,22
264,249,22
261,249,22
265,280,22
264,280,22
269,280,22
268,280,22
272,280,22
274,280,22
276,280,22
278,280,22
278,280,22
278,280,22
278,280,22
277,280,22
276,280,22
277,280,22
278,280,22
278,280,22
274,280,22
273,280,22
277,280,22
277,280,22
273,280,22
276,260,22
274,260,22
277,260,22
276,260,22
275,260,22
274,260,22
275,260,22
279,260,22
278,260,22
274,260,22
277,260,22
275,260,22
278,260,22
277,260,22
278,260,22
279,278,22
281,278,22
281,278,22
281,278,22
278,278,22
282,278,22
279,278,22
279,278,22
277,278,22
282,278,22
281,278,22
281,278,22
278,278,22
274,278,22
277,278,22
280,278,22
280,278,22
282,278,22
282,278,22
282,278,22
282,278,22
279,278,22
279,278,22
285,278,22
289,278,22
287,278,22
290,278,22
291,278,22
291,278,22
288,278,22
289,278,22
291,278,22
287,278,22
289,278,22
288,278,22
291,278,22
288,291,22
289,291,22
287,291,22
287,291,22
286,291,22
284,291,22
284,291,22
283,291,22
284,291,22
282,291,22
286,291,22
285,291,22
283,291,22
284,291,22
282,291,22
282,291,22
282,291,22
284,291,22
284,291,22
284,291,22
283,291,22
283,291,22
285,291,22
287,291,22
284,291,22
287,266,22
287,266,22
286,266,22
286,266,22
289,266,22
287,266,22
287,300,22
289,300,22
288,300,22
287,300,22
282,300,22
281,300,22
282,300,22
284,300,22
281,300,22
279,300,22
281,300,22
280,300,22
280,300,22
279,300,22
278,300,22
275,269,22
273,269,22
277,269,22
277,269,22
279,269,22
279,269,22
278,269,22
280,269,22
279,269,22
279,269,22
275,269,22
276,269,22
279,269,22
280,269,22
278,269,22
279,269,22
279,269,22
281,269,22
280,277,22
278,277,22
278,277,22
280,277,22
278,277,22
281,277,22
282,277,22
284,277,22
284,277,22
285,277,22
284,277,22
285,277,22
290,250,22
291,250,22
292,250,22
294,250,22
294,250,22
290,250,22
289,250,22
292,250,22
291,250,22
293,250,22
295,250,22
294,250,22
297,250,22
292,250,22
294,250,22
294,250,22
295,250,22
294,250,22
293,250,22
293,250,22
292,250,22
289,250,22
289,250,22
290,250,22
289,250,22
288,250,22
289,250,22
288,250,22
286,250,22
284,250,22
284,250,22
280,250,22
282,250,22
283,250,22
284,250,22
282,250,22
285,250,22
283,250,22
283,250,22
283,250,22
285,294,22
283,294,22
285,294,22
288,294,22
288,294,22
288,294,22
293,294,22
290,294,22
292,294,22
293,294,22
293,294,22
291,294,22
291,294,22
290,294,22
288,294,22
291,294,22
292,294,22
295,294,22
295,294,22
294,294,22
287,294,22
285,294,22
285,294,22
288,294,22
287,294,22
289,294,22
289,294,22
289,294,22
290,294,22
288,294,22
288,294,22
287,294,22
287,294,22
287,294,22
289,294,22
289,294,22
290,294,22
290,283,22
291,283,22
289,283,22
289,283,22
287,283,22
288,283,22
288,283,22
291,283,22
290,283,22
287,283,22
289,283,22
289,283,22
290,283,22
291,283,22
292,283,22
294,283,22
292,283,22
292,283,22
296,283,22
296,283,22
293,283,22
291,283,22
293,283,22
292,283,22
292,283,22
294,283,22
293,283,22
294,283,22
295,283,22
292,283,22
290,283,22
292,283,22
291,283,22
292,283,22
295,306,22
294,306,22
292,306,22
290,306,22
293,306,22
293,306,22
295,306,22
294,306,22
297,306,22
297,306,22
298,306,22
298,306,22
300,306,22
298,306,22
299,306,22
300,306,22
299,306,22
302,306,22
303,306,22
301,301,22
297,301,22
296,301,22
297,301,22
296,301,22
293,301,22
292,301,22
293,301,22
295,301,22
294,301,22
294,301,22
293,301,22
296,301,22
296,301,22
294,301,22
294,301,22
295,286,22
297,286,22
297,286,22
294,286,22
292,286,22
292,286,22
294,293,22
293,293,22
290,293,22
294,293,22
293,293,22
294,293,22
292,293,22
293,293,22
293,293,22
296,293,22
299,293,22
300,293,22
299,293,22
302,293,22
298,293,22
297,293,22
299,293,22
297,293,22
295,293,22
296,293,22
300,293,22
301,293,22
300,293,22
299,293,22
299,293,22
301,293,22
298,293,22
293,293,22
290,293,22
289,290,22
288,290,22
288,290,22
286,290,22
287,290,22
287,290,22
287,290,22
283,290,22
285,290,22
288,290,22
290,290,22
289,290,22
290,290,22
288,309,22
291,309,22
288,309,22
285,309,22
283,309,22
283,309,22
281,309,22
282,309,22
282,309,22
281,309,22
284,309,22
284,309,22
282,309,22
283,309,22
282,309,22
282,309,22
284,309,22
285,309,22
281,309,22
281,309,22
280,309,22
281,309,22
281,309,22
283,309,22
283,309,22
286,309,22
283,309,22
285,342,22
281,342,22
281,342,22
279,342,22
279,342,22
280,342,22
279,342,22
280,342,22
279,342,22
279,342,22
275,342,22
273,342,22
272,342,22
271,342,22
269,342,22
269,342,22
268,342,22
270,342,22
269,342,22
272,342,22
274,342,22
270,342,22
267,342,22
269,342,22
267,342,22
266,342,22
263,342,22
263,342,22
266,342,22
268,342,22
268,342,22
266,342,22
266,342,22
262,342,22
267,342,22
268,342,22
266,342,22
267,342,22
266,342,22
264,342,22
264,342,22
264,342,22
261,342,22
261,342,22
261,342,22
259,342,22
259,256,22
261,256,22
264,256,22
263,256,22
261,256,22
261,256,22
260,256,22
260,256,22
257,256,22
259,256,22
257,256,22
255,256,22
256,256,22
255,256,22
256,256,22
254,256,22
255,256,22
257,256,22
260,256,22
264,256,22
261,256,22
265,256,22
265,256,22
265,256,22
266,256,22
265,256,22
261,256,22
262,256,22
263,256,22
260,256,22
264,256,22
267,256,22
263,256,22
263,270,22
263,270,22
261,270,22
263,270,22
266,270,22
269,270,22
269,270,22
270,289,22
268,289,22
267,289,22
266,289,22
263,289,22
263,289,22
264,289,22
264,289,22
265,289,22
263,289,22
264,289,22
262,289,22
263,271,22
260,271,22
261,271,22
261,271,22
260,271,22
261,271,22
261,271,22
261,271,22
265,271,22
266,271,22
263,271,22
263,271,22
263,271,22
260,271,22
258,271,22
259,271,22
257,271,22
253,271,22
252,271,22
256,252,22
256,252,22
254,252,22
255,252,22
254,252,22
256,252,22
257,252,22
258,252,22
258,252,22
256,252,22
254,252,22
249,252,22
248,252,22
247,252,22
250,252,22
249,252,22
249,252,22
248,252,22
249,252,22
246,252,22
246,252,22
243,252,22
242,252,22
243,252,22
243,252,22
244,252,22
242,252,22
244,252,22
242,252,22
243,252,22
244,252,22
246,252,22
246,252,22
246,252,22
244,252,22
243,252,22
245,252,22
243,252,22
245,252,22
248,252,22
246,252,22
246,252,22
246,252,22
245,252,22
245,252,22
245,252,22
244,261,22
246,261,22
247,261,22
249,261,22
247,261,22
244,261,22
245,261,22
245,261,22
247,261,22
242,261,22
242,261,22
242,261,22
243,261,22
243,261,22
242,261,22
239,261,22
246,261,22
245,261,22
245,261,22
243,261,22
241,261,22
241,261,22
240,261,22
241,261,22
246,261,22
248,261,22
246,261,22
249,261,22
249,261,22
249,261,22
246,261,22
245,261,22
247,261,22
244,261,22
242,261,22
241,261,22
241,261,22
240,261,22
239,261,22
240,213,22
237,213,22
237,213,22
238,213,22
237,213,22
239,213,22
242,213,22
241,213,22
241,213,22
243,213,22
245,213,22
246,213,22
245,213,22
249,249,22
250,249,22
245,249,22
244,249,22
246,249,22
245,249,22
240,232,22
242,232,22
246,232,22
252,232,22
248,232,22
248,232,22
249,232,22
252,232,22
251,232,22
256,232,22
256,232,22
253,232,22
254,232,22
254,232,22
255,232,22
253,232,22
253,232,22
253,232,22
250,232,22
250,232,22
251,232,22
251,232,22
251,232,22
249,232,22
251,232,22
252,232,22
249,232,22
251,232,22
252,232,22
253,232,22
251,232,22
252,232,22
254,232,22
254,232,22
254,232,22
255,232,22
258,232,22
259,232,22
257,260,22
259,260,22
262,260,22
262,260,22
263,260,22
265,260,22
263,260,22
263,260,22
263,260,22
262,260,22
265,260,22
263,260,22
267,258,22
267,258,22
267,258,22
266,258,22
267,258,22
264,258,22
265,258,22
264,260,22
264,260,22
262,260,22
262,260,22
259,260,22
262,260,22
261,260,22
262,260,22
262,260,22
259,260,22
262,260,22
259,260,22
262,260,22
265,260,22
263,260,22
262,260,22
261,260,22
260,260,22
256,260,22
258,260,22
258,260,22
257,260,22
255,260,22
255,260,22
256,260,22
259,260,22
256,260,22
257,260,22
254,260,22
258,260,22
254,260,22
257,260,22
256,260,22
256,260,22
257,260,22
255,260,22
256,260,22
255,260,22
252,260,22
252,260,22
254,260,22
258,255,22
256,255,22
258,255,22
256,255,22
258,255,22
258,255,22
258,255,22
259,255,22
257,255,22
258,255,22
258,255,22
257,255,22
259,255,22
256,255,22
255,255,22
256,255,22
253,255,22
253,255,22
254,255,22
254,255,22
256,255,22
256,255,22
252,255,22
253,255,22
255,255,22
253,255,22
252,255,22
256,255,22
257,255,22
258,255,22
256,255,22
259,266,22
256,266,22
257,266,22
255,266,22
255,266,22
255,266,22
259,266,22
255,266,22
256,266,22
256,266,22
256,266,22
257,266,22
260,266,22
264,266,22
265,266,22
266,266,22
265,266,22
266,266,22
266,266,22
267,266,22
266,266,22
269,266,22
266,266,22
267,266,22
266,266,22
266,266,22
270,266,22
267,266,22
266,266,22
267,266,22
270,266,22
271,266,22
270,266,22
267,254,22
264,254,22
266,254,22
266,254,22
267,254,22
263,254,22
263,254,22
262,254,22
263,254,22
261,254,22
258,254,22
261,254,22
262,254,22
262,233,22
261,233,22
261,233,22
262,233,22
263,233,22
265,233,22
262,233,22
263,233,22
260,233,22
262,233,22
259,233,22
261,233,22
264,233,22
266,233,22
267,233,22
272,233,22
272,233,22
271,233,22
270,233,22
268,233,22
270,233,22
267,233,22
267,233,22
262,233,22
259,233,22
257,233,22
255,233,22
255,233,22
256,233,22
256,233,22
255,233,22
255,233,22
254,233,22
250,233,22
250,233,22
248,233,22
250,233,22
251,233,22
250,233,22
251,233,22
250,233,22
253,233,22
259,233,22
258,233,22
258,233,22
260,233,22
258,233,22
256,233,22
255,233,22
259,233,22
258,233,22
256,233,22
258,233,22
257,233,22
256,281,22
258,281,22
261,281,22
260,281,22
259,281,22
263,281,22
264,281,22
261,281,22
258,281,22
256,281,22
256,281,22
258,281,22
257,281,22
260,281,22
262,281,22
263,281,22
264,281,22
267,281,22
264,281,22
264,281,22
264,281,22
267,281,22
271,281,22
274,281,22
276,281,22
275,281,22
274,281,22
275,281,22
277,281,22
279,281,22
281,281,22
287,281,22
288,281,22
285,281,22
287,281,22
285,281,22
285,281,22
284,281,22
290,281,22
290,308,22
295,308,22
295,308,22
296,308,22
296,308,22
298,308,22
293,308,22
293,308,22
292,308,22
292,308,22
291,308,22
289,308,22
287,308,22
283,308,22
