true_pos,obs_pos,true_var
134,128,22
135,128,22
135,128,22
133,128,22
136,128,22
134,128,22
134,128,22
136,102,22
137,102,22
138,102,22
139,102,22
138,102,22
139,102,22
139,102,22
136,102,22
139,102,22
138,102,22
137,102,22
137,102,22
138,102,22
138,102,22
134,102,22
137,137,22
139,137,22
139,137,22
144,137,22
141,137,22
139,137,22
138,137,22
139,137,22
142,137,22
141,137,22
140,137,22
140,137,22
141,137,22
142,137,22
140,144,22
140,144,22
142,144,22
140,144,22
139,144,22
143,144,22
142,144,22
142,144,22
141,144,22
140,144,22
142,144,22
140,144,22
140,144,22
143,144,22
142,144,22
140,144,22
140,124,22
139,124,22
141,124,22
144,124,22
144,124,22
147,124,22
146,124,22
151,124,22
151,124,22
151,124,22
153,148,22
155,148,22
156,148,22
157,148,22
155,148,22
154,148,22
156,148,22
156,148,22
153,148,22
154,148,22
150,148,22
151,148,22
154,148,22
150,189,22
151,189,22
147,189,22
149,189,22
151,189,22
151,189,22
151,189,22
150,189,22
151,189,22
147,189,22
150,189,22
152,189,22
151,189,22
152,189,22
153,189,22
156,189,22
158,189,22
161,189,22
163,189,22
161,164,22
161,164,22
162,164,22
164,164,22
165,164,22
165,164,22
168,164,22
171,164,22
172,164,22
170,164,22
166,164,22
165,164,22
164,164,22
164,164,22
161,160,22
160,160,22
160,160,22
160,160,22
158,160,22
159,160,22
158,160,22
156,160,22
157,160,22
158,160,22
156,160,22
156,160,22
157,160,22
157,145,22
155,145,22
155,145,22
157,145,22
156,145,22
158,145,22
159,145,22
158,145,22
160,145,22
158,145,22
155,145,22
152,145,22
153,145,22
155,145,22
157,145,22
158,145,22
158,195,22
161,195,22
160,195,22
159,195,22
156,195,22
156,195,22
156,195,22
154,195,22
156,195,22
157,195,22
160,195,22
161,193,22
158,193,22
159,193,22
155,193,22
157,193,22
158,193,22
159,193,22
159,193,22
160,193,22
158,193,22
159,175,22
158,175,22
154,175,22
156,175,22
154,175,22
158,175,22
156,175,22
158,175,22
157,151,22
158,151,22
159,151,22
159,151,22
160,151,22
158,151,22
160,151,22
159,151,22
157,151,22
158,151,22
157,151,22
157,151,22
155,151,22
153,151,22
155,151,22
155,151,22
154,190,22
154,190,22
155,190,22
155,190,22
156,190,22
155,190,22
155,190,22
155,190,22
156,153,22
155,153,22
153,153,22
155,153,22
155,153,22
157,153,22
160,161,22
164,161,22
166,161,22
168,161,22
168,161,22
165,161,22
168,161,22
167,195,22
165,195,22
164,195,22
163,195,22
164,195,22
162,195,22
161,195,22
159,195,22
159,195,22
159,195,22
160,195,22
157,195,22
156,195,22
156,195,22
154,195,22
154,195,22
155,195,22
153,155,22
155,155,22
155,155,22
156,155,22
156,155,22
160,155,22
162,155,22
158,155,22
160,155,22
159,155,22
156,155,22
154,155,22
153,155,22
149,155,22
151,155,22
149,155,22
150,155,22
150,155,22
153,155,22
152,155,22
157,155,22
158,155,22
159,182,22
159,182,22
160,182,22
159,182,22
158,182,22
160,182,22
157,182,22
157,182,22
159,182,22
156,182,22
155,182,22
151,182,22
153,182,22
152,182,22
151,182,22
152,182,22
153,182,22
155,182,22
158,179,22
160,179,22
158,179,22
156,179,22
153,179,22
150,179,22
153,179,22
150,179,22
151,179,22
151,179,22
149,179,22
148,179,22
148,179,22
151,179,22
148,179,22
148,179,22
148,179,22
149,179,22
149,179,22
150,179,22
150,179,22
150,179,22
151,179,22
150,179,22
151,179,22
151,179,22
150,179,22
148,179,22
151,179,22
151,179,22
149,179,22
149,179,22
148,179,22
146,179,22
149,179,22
149,179,22
152,179,22
154,179,22
155,179,22
152,179,22
148,179,22
151,179,22
151,179,22
153,179,22
150,179,22
148,179,22
147,154,22
147,154,22
148,154,22
147,154,22
149,154,22
151,154,22
152,154,22
153,154,22
152,154,22
153,154,22
154,154,22
155,154,22
154,154,22
154,154,22
154,154,22
155,154,22
158,154,22
160,154,22
162,154,22
161,154,22
166,154,22
165,154,22
165,154,22
166,154,22
167,151,22
165,151,22
166,151,22
165,151,22
165,151,22
163,151,22
160,151,22
159,164,22
158,164,22
158,164,22
158,164,22
159,164,22
160,164,22
162,164,22
164,164,22
163,164,22
162,164,22
161,164,22
160,164,22
160,164,22
161,164,22
163,164,22
162,164,22
163,164,22
165,164,22
164,164,22
162,164,22
162,157,22
163,157,22
165,157,22
169,157,22
169,157,22
169,157,22
168,157,22
167,157,22
167,157,22
164,157,22
164,157,22
164,157,22
165,157,22
164,185,22
164,185,22
164,185,22
165,185,22
163,185,22
161,185,22
162,185,22
158,185,22
158,185,22
158,185,22
159,185,22
157,185,22
156,137,22
153,137,22
152,137,22
152,137,22
149,137,22
150,137,22
150,137,22
153,137,22
153,137,22
152,137,22
154,137,22
155,137,22
153,137,22
152,137,22
153,147,22
154,147,22
151,147,22
152,147,22
151,147,22
150,147,22
150,147,22
149,147,22
150,147,22
147,147,22
147,147,22
148,147,22
148,147,22
145,147,22
147,147,22
145,147,22
145,147,22
146,147,22
146,147,22
143,147,22
142,147,22
141,147,22
138,147,22
138,147,22
139,131,22
140,131,22
140,131,22
140,131,22
137,131,22
139,131,22
140,131,22
137,131,22
137,131,22
136,131,22
135,131,22
136,131,22
140,131,22
141,131,22
140,131,22
142,131,22
142,131,22
141,131,22
140,131,22
142,131,22
144,131,22
145,131,22
146,131,22
147,131,22
145,131,22
145,131,22
146,131,22
143,131,22
139,131,22
137,131,22
136,131,22
138,131,22
136,131,22
138,131,22
138,131,22
138,131,22
139,131,22
139,131,22
140,131,22
138,131,22
138,131,22
138,131,22
137,131,22
136,131,22
138,131,22
138,147,22
138,147,22
138,147,22
139,147,22
139,147,22
140,147,22
141,147,22
143,147,22
142,147,22
142,147,22
138,140,22
139,140,22
140,140,22
140,140,22
137,140,22
134,140,22
132,140,22
131,140,22
132,140,22
131,140,22
134,140,22
134,140,22
134,140,22
137,111,22
132,111,22
128,111,22
126,111,22
126,111,22
125,111,22
123,111,22
123,111,22
123,111,22
123,111,22
121,111,22
122,111,22
124,111,22
125,111,22
126,111,22
126,111,22
126,111,22
125,111,22
130,111,22
131,111,22
129,111,22
125,111,22
127,111,22
130,111,22
127,111,22
129,111,22
132,111,22
130,111,22
125,148,22
123,148,22
120,148,22
124,148,22
125,148,22
125,148,22
124,148,22
122,148,22
120,148,22
117,148,22
114,148,22
120,148,22
118,122,22
117,122,22
114,122,22
114,122,22
114,122,22
115,122,22
117,122,22
123,122,22
123,122,22
123,122,22
122,122,22
123,84,22
121,84,22
124,84,22
122,84,22
123,84,22
122,84,22
125,84,22
127,84,22
123,87,22
123,87,22
127,87,22
125,87,22
126,87,22
127,87,22
123,87,22
120,87,22
118,87,22
122,87,22
124,87,22
123,87,22
123,87,22
122,87,22
121,87,22
121,87,22
121,87,22
121,87,22
118,87,22
116,87,22
116,87,22
115,87,22
116,87,22
116,87,22
117,87,22
119,87,22
121,87,22
121,87,22
118,87,22
120,87,22
120,87,22
119,87,22
119,87,22
121,87,22
122,87,22
124,87,22
125,87,22
127,87,22
124,87,22
125,87,22
122,91,22
121,91,22
125,91,22
122,91,22
123,91,22
123,91,22
123,91,22
127,91,22
125,91,22
126,91,22
121,91,22
121,91,22
121,91,22
121,91,22
126,91,22
122,91,22
125,134,22
125,134,22
125,134,22
126,134,22
127,134,22
128,134,22
130,134,22
130,134,22
132,134,22
132,134,22
129,134,22
130,134,22
130,134,22
130,134,22
133,134,22
132,134,22
135,134,22
137,134,22
139,134,22
139,134,22
139,134,22
140,134,22
138,134,22
138,134,22
142,134,22
139,137,22
141,137,22
142,137,22
142,137,22
142,137,22
138,137,22
139,137,22
139,137,22
139,137,22
138,137,22
137,137,22
140,137,22
137,137,22
136,137,22
138,137,22
134,137,22
136,137,22
140,137,22
139,137,22
138,137,22
140,137,22
140,137,22
143,137,22
141,137,22
143,137,22
142,137,22
139,137,22
142,137,22
143,137,22
142,137,22
144,137,22
142,137,22
140,137,22
140,137,22
139,137,22
135,137,22
132,137,22
133,137,22
135,137,22
136,177,22
142,177,22
143,177,22
147,177,22
147,177,22
148,177,22
149,177,22
150,177,22
149,177,22
149,152,22
151,152,22
151,152,22
148,152,22
148,152,22
154,152,22
154,152,22
156,152,22
157,152,22
161,152,22
163,152,22
164,152,22
165,152,22
165,152,22
164,152,22
166,152,22
168,152,22
165,152,22
167,152,22
166,152,22
165,152,22
167,152,22
168,152,22
169,152,22
169,152,22
168,152,22
168,152,22
169,152,22
170,152,22
170,188,22
173,188,22
172,188,22
169,188,22
166,188,22
167,188,22
169,188,22
170,152,22
168,152,22
167,152,22
171,152,22
173,152,22
174,152,22
174,152,22
178,152,22
177,152,22
182,152,22
180,152,22
185,152,22
186,152,22
186,152,22
183,152,22
185,152,22
189,142,22
191,142,22
191,142,22
190,142,22
188,142,22
187,142,22
187,142,22
189,142,22
189,142,22
189,171,22
184,171,22
182,171,22
186,171,22
186,171,22
187,171,22
187,171,22
188,171,22
187,171,22
185,171,22
186,171,22
185,171,22
183,171,22
182,171,22
182,171,22
180,171,22
180,171,22
177,171,22
180,171,22
178,171,22
178,171,22
177,171,22
179,171,22
176,171,22
174,171,22
175,171,22
176,171,22
177,171,22
178,171,22
179,171,22
181,171,22
177,171,22
178,171,22
176,171,22
178,171,22
178,171,22
180,171,22
178,171,22
177,171,22
177,171,22
178,171,22
175,187,22
173,187,22
172,187,22
171,187,22
172,187,22
170,187,22
171,187,22
170,187,22
173,187,22
171,187,22
171,187,22
173,187,22
173,187,22
179,187,22
181,187,22
182,187,22
182,187,22
184,187,22
184,187,22
187,187,22
185,187,22
189,187,22
189,187,22
192,187,22
191,187,22
195,187,22
192,187,22
194,187,22
191,187,22
191,187,22
189,187,22
192,187,22
190,187,22
189,187,22
187,187,22
186,187,22
189,187,22
190,187,22
194,187,22
192,187,22
189,187,22
190,189,22
190,189,22
188,189,22
188,189,22
188,189,22
183,189,22
182,189,22
184,189,22
185,189,22
183,189,22
182,189,22
182,189,22
183,189,22
185,189,22
186,189,22
188,189,22
187,189,22
188,189,22
187,189,22
187,189,22
184,189,22
185,189,22
183,189,22
186,189,22
183,189,22
186,189,22
189,189,22
189,189,22
186,189,22
187,189,22
187,189,22
185,189,22
185,189,22
184,189,22
183,189,22
183,189,22
185,189,22
186,189,22
187,189,22
188,189,22
185,189,22
180,141,22
184,141,22
183,141,22
181,141,22
183,141,22
182,141,22
182,141,22
184,141,22
184,141,22
180,141,22
184,141,22
184,160,22
187,160,22
190,160,22
190,160,22
187,160,22
185,160,22
185,160,22
180,160,22
178,160,22
180,160,22
181,160,22
183,151,22
183,151,22
185,151,22
187,151,22
184,151,22
186,151,22
188,151,22
188,151,22
189,151,22
191,151,22
192,151,22
192,151,22
191,151,22
191,151,22
191,151,22
192,151,22
193,151,22
193,151,22
194,151,22
191,151,22
191,151,22
191,167,22
189,167,22
192,167,22
190,167,22
190,167,22
191,167,22
191,167,22
193,167,22
193,167,22
195,167,22
195,167,22
194,167,22
195,167,22
196,167,22
193,167,22
193,167,22
193,167,22
198,167,22
197,167,22
196,167,22
198,167,22
199,167,22
201,167,22
199,167,22
198,219,22
199,219,22
199,219,22
200,219,22
197,219,22
190,219,22
189,219,22
190,219,22
190,219,22
188,219,22
185,219,22
187,219,22
188,219,22
187,219,22
189,219,22
188,219,22
187,219,22
187,219,22
190,219,22
190,219,22
193,219,22
191,219,22
188,219,22
188,219,22
192,219,22
191,219,22
188,219,22
188,219,22
188,219,22
188,219,22
185,219,22
183,219,22
181,219,22
182,219,22
182,219,22
182,219,22
180,219,22
178,219,22
175,219,22
174,219,22
171,219,22
174,219,22
174,219,22
178,219,22
178,219,22
179,219,22
182,219,22
184,182,22
185,182,22
189,182,22
192,182,22
192,182,22
193,182,22
193,182,22
192,184,22
195,184,22
197,184,22
197,184,22
197,184,22
198,184,22
198,184,22
199,184,22
198,184,22
198,184,22
196,184,22
196,184,22
196,184,22
195,184,22
197,184,22
197,184,22
195,184,22
194,184,22
191,184,22
191,184,22
192,184,22
193,184,22
192,184,22
190,184,22
191,184,22
191,184,22
190,184,22
192,184,22
193,206,22
192,206,22
192,206,22
193,206,22
193,206,22
193,206,22
194,206,22
190,206,22
191,206,22
195,206,22
194,206,22
195,185,22
193,185,22
189,185,22
191,185,22
190,185,22
187,185,22
185,156,22
185,156,22
184,156,22
185,156,22
182,156,22
184,156,22
183,156,22
183,156,22
182,156,22
180,156,22
180,156,22
181,190,22
181,190,22
184,190,22
185,190,22
187,190,22
189,190,22
191,190,22
191,190,22
191,190,22
193,190,22
193,190,22
195,190,22
197,190,22
194,190,22
195,190,22
197,190,22
199,190,22
199,190,22
203,190,22
199,223,22
198,223,22
196,223,22
194,223,22
199,223,22
202,223,22
203,223,22
201,223,22
203,223,22
203,223,22
201,223,22
201,223,22
203,223,22
203,223,22
207,223,22
209,223,22
210,223,22
208,223,22
205,223,22
207,223,22
208,223,22
208,223,22
206,223,22
209,223,22
209,223,22
212,223,22
212,223,22
213,223,22
210,223,22
206,223,22
207,223,22
207,223,22
212,193,22
211,193,22
213,193,22
213,193,22
214,193,22
214,193,22
212,193,22
209,193,22
210,193,22
208,193,22
207,193,22
209,193,22
205,193,22
204,193,22
205,193,22
205,193,22
204,193,22
206,193,22
203,193,22
202,193,22
202,193,22
203,193,22
204,193,22
205,193,22
208,193,22
208,193,22
210,193,22
209,193,22
207,193,22
203,218,22
203,218,22
204,218,22
205,218,22
206,218,22
204,218,22
204,218,22
205,218,22
204,218,22
209,218,22
210,218,22
213,218,22
213,218,22
217,218,22
219,218,22
221,218,22
220,218,22
217,218,22
217,218,22
216,218,22
214,218,22
213,218,22
215,218,22
215,218,22
214,218,22
212,214,22
212,214,22
214,214,22
211,214,22
214,214,22
212,214,22
215,214,22
218,214,22
221,214,22
217,214,22
221,214,22
218,214,22
219,214,22
220,214,22
221,214,22
225,214,22
224,214,22
225,214,22
222,214,22
226,214,22
226,214,22
225,214,22
226,214,22
228,214,22
227,214,22
226,214,22
225,214,22
226,214,22
224,214,22
224,214,22
225,214,22
224,214,22
225,214,22
225,214,22
226,214,22
225,199,22
227,199,22
224,199,22
223,199,22
224,199,22
227,199,22
225,199,22
225,199,22
227,199,22
227,199,22
227,199,22
226,199,22
225,199,22
226,199,22
231,199,22
228,199,22
228,199,22
224,199,22
226,199,22
227,199,22
227,199,22
226,203,22
228,203,22
231,203,22
234,203,22
233,203,22
232,203,22
232,203,22
230,203,22
231,203,22
232,203,22
233,203,22
229,203,22
230,203,22
228,203,22
230,203,22
233,208,22
232,208,22
234,208,22
235,208,22
236,208,22
239,208,22
238,208,22
240,208,22
241,208,22
239,208,22
238,208,22
238,208,22
241,208,22
240,208,22
242,208,22
246,208,22
247,208,22
247,208,22
245,208,22
245,208,22
243,208,22
239,208,22
240,208,22
234,208,22
233,208,22
234,208,22
235,208,22
237,208,22
237,208,22
239,208,22
238,208,22
242,208,22
244,208,22
244,208,22
245,208,22
246,208,22
246,208,22
245,208,22
248,208,22
246,259,22
246,259,22
247,259,22
249,259,22
249,259,22
249,259,22
250,259,22
251,259,22
253,259,22
252,259,22
258,259,22
259,259,22
256,259,22
255,259,22
257,259,22
258,259,22
258,259,22
258,259,22
258,259,22
257,259,22
258,259,22
259,229,22
260,229,22
263,229,22
262,229,22
265,229,22
266,229,22
265,229,22
265,229,22
264,229,22
261,229,22
263,229,22
264,288,22
260,288,22
264,288,22
262,288,22
261,288,22
262,288,22
260,288,22
262,288,22
261,269,22
262,269,22
262,269,22
266,269,22
266,269,22
269,269,22
268,269,22
270,269,22
271,269,22
272,269,22
270,308,22
268,308,22
267,308,22
268,308,22
267,308,22
264,308,22
265,308,22
266,308,22
260,308,22
264,308,22
260,308,22
261,308,22
261,308,22
264,308,22
266,298,22
267,298,22
265,298,22
263,298,22
265,298,22
261,298,22
263,298,22
260,298,22
260,298,22
262,298,22
263,298,22
263,298,22
263,298,22
265,298,22
266,298,22
266,298,22
268,298,22
268,298,22
268,305,22
268,305,22
265,305,22
263,305,22
261,305,22
262,305,22
259,305,22
259,305,22
256,305,22
255,305,22
254,305,22
257,305,22
257,305,22
257,305,22
259,305,22
256,305,22
254,305,22
257,305,22
256,305,22
255,305,22
254,305,22
251,305,22
249,305,22
248,305,22
248,305,22
250,305,22
250,305,22
249,305,22
250,305,22
248,305,22
252,305,22
253,305,22
254,305,22
256,305,22
256,305,22
256,305,22
257,305,22
256,305,22
258,305,22
258,272,22
258,272,22
258,272,22
255,272,22
255,272,22
257,272,22
256,272,22
258,272,22
257,272,22
259,272,22
257,272,22
256,272,22
257,272,22
256,272,22
259,272,22
262,272,22
265,272,22
264,272,22
267,272,22
268,272,22
268,272,22
269,272,22
269,272,22
269,272,22
268,272,22
271,272,22
274,272,22
272,272,22
274,272,22
274,272,22
272,259,22
276,259,22
275,259,22
275,259,22
274,259,22
278,259,22
277,259,22
275,259,22
274,259,22
271,259,22
269,259,22
266,259,22
268,259,22
268,259,22
268,259,22
269,259,22
269,259,22
267,259,22
266,259,22
268,259,22
264,259,22
265,259,22
267,259,22
269,259,22
270,259,22
272,259,22
270,259,22
269,259,22
266,259,22
264,259,22
266,259,22
265,259,22
263,259,22
266,259,22
266,259,22
267,259,22
267,259,22
266,259,22
263,259,22
262,259,22
257,259,22
258,259,22
260,259,22
260,259,22
263,259,22
265,259,22
266,259,22
265,252,22
265,252,22
263,252,22
267,252,22
272,252,22
273,252,22
274,252,22
272,252,22
274,252,22
272,252,22
271,252,22
270,252,22
269,252,22
272,252,22
270,252,22
269,251,22
270,251,22
272,251,22
273,251,22
277,251,22
275,251,22
278,251,22
275,251,22
276,251,22
279,251,22
284,251,22
284,251,22
286,251,22
288,251,22
285,251,22
286,251,22
288,251,22
288,251,22
288,251,22
288,251,22
289,251,22
287,251,22
290,251,22
287,251,22
288,284,22
288,284,22
286,284,22
286,284,22
286,284,22
286,284,22
285,284,22
287,284,22
286,284,22
285,284,22
287,284,22
286,284,22
286,284,22
280,284,22
278,284,22
279,284,22
278,284,22
280,284,22
282,284,22
280,284,22
281,284,22
285,231,22
284,231,22
283,231,22
283,231,22
281,231,22
282,231,22
283,231,22
280,231,22
279,231,22
279,231,22
281,231,22
283,231,22
285,231,22
287,231,22
288,231,22
289,231,22
290,231,22
290,231,22
292,231,22
290,231,22
289,231,22
291,231,22
288,231,22
290,231,22
290,231,22
288,267,22
288,267,22
292,267,22
292,267,22
288,267,22
288,267,22
289,267,22
287,267,22
287,267,22
281,267,22
281,267,22
283,267,22
283,267,22
282,267,22
282,267,22
278,258,22
274,258,22
272,258,22
270,258,22
272,258,22
271,258,22
274,258,22
277,258,22
278,258,22
280,258,22
275,258,22
275,287,22
271,287,22
272,287,22
269,287,22
271,287,22
271,287,22
271,287,22
274,287,22
272,287,22
272,287,22
271,287,22
270,287,22
272,287,22
270,287,22
270,287,22
268,287,22
268,287,22
271,287,22
271,287,22
270,287,22
274,287,22
276,287,22
275,287,22
274,287,22
277,287,22
273,287,22
274,287,22
275,278,22
273,278,22
271,278,22
274,278,22
270,278,22
269,278,22
269,278,22
271,278,22
272,278,22
270,278,22
274,278,22
271,278,22
271,278,22
271,278,22
270,278,22
272,278,22
275,278,22
274,278,22
272,278,22
275,278,22
273,278,22
272,278,22
272,278,22
271,278,22
272,278,22
270,297,22
270,297,22
270,297,22
267,297,22
268,297,22
270,297,22
270,297,22
270,297,22
271,297,22
273,297,22
271,297,22
271,297,22
273,297,22
274,297,22
271,297,22
268,297,22
267,297,22
267,297,22
268,297,22
269,297,22
269,297,22
271,297,22
272,297,22
273,297,22
273,297,22
274,297,22
273,297,22
272,297,22
271,297,22
271,297,22
268,297,22
267,297,22
264,261,22
264,261,22
265,261,22
263,261,22
261,261,22
261,261,22
259,261,22
257,261,22
257,261,22
256,261,22
255,261,22
253,261,22
255,288,22
257,288,22
259,288,22
256,288,22
254,288,22
253,288,22
256,288,22
255,288,22
257,288,22
253,288,22
251,288,22
253,288,22
253,288,22
256,288,22
254,288,22
255,288,22
252,288,22
251,288,22
252,288,22
249,288,22
251,288,22
252,288,22
257,288,22
255,288,22
254,288,22
252,288,22
254,288,22
255,288,22
250,288,22
246,288,22
244,288,22
246,288,22
245,288,22
243,288,22
242,288,22
242,288,22
237,288,22
235,288,22
236,288,22
234,288,22
235,288,22
234,181,22
233,181,22
233,181,22
235,181,22
237,181,22
239,181,22
237,181,22
238,181,22
239,181,22
241,181,22
239,181,22
240,181,22
239,181,22
241,181,22
239,181,22
242,181,22
240,181,22
241,181,22
241,181,22
239,181,22
238,181,22
237,181,22
241,181,22
241,181,22
243,181,22
245,181,22
242,181,22
239,222,22
236,222,22
239,222,22
236,222,22
238,222,22
240,222,22
241,222,22
241,222,22
244,222,22
245,222,22
246,222,22
243,222,22
243,222,22
241,222,22
242,222,22
240,222,22
245,222,22
242,222,22
241,222,22
241,222,22
241,222,22
240,222,22
240,222,22
239,222,22
237,222,22
240,222,22
238,222,22
235,222,22
238,222,22
239,222,22
238,222,22
237,253,22
243,253,22
243,253,22
242,253,22
242,253,22
240,253,22
242,253,22
242,253,22
243,253,22
244,253,22
245,253,22
247,253,22
247,253,22
245,253,22
240,253,22
241,253,22
240,253,22
241,253,22
247,253,22
246,249,22
246,249,22
246,249,22
248,249,22
251,249,22
254,249,22
254,249,22
255,249,22
256,249,22
256,249,22
255,249,22
256,249,22
257,249,22
259,249,22
260,249,22
260,249,22
261,249,22
260,249,22
261,249,22
257,249,22
259,249,22
256,249,22
255,249,22
256,249,22
255,249,22
259,249,22
259,249,22
259,249,22
258,249,22
257,249,22
252,249,22
254,249,22
254,249,22
257,249,22
258,249,22
259,249,22
263,249,22
264,249,22
264,287,22
263,287,22
263,287,22
264,287,22
263,287,22
259,287,22
259,287,22
260,287,22
260,287,22
258,287,22
253,287,22
256,287,22
255,287,22
255,287,22
255,287,22
253,287,22
253,287,22
253,287,22
253,287,22
254,287,22
255,287,22
254,287,22
254,287,22
255,287,22
252,287,22
253,287,22
253,287,22
255,287,22
256,287,22
258,287,22
261,287,22
261,287,22
260,287,22
258,287,22
257,287,22
255,287,22
253,257,22
253,257,22
252,257,22
253,257,22
251,257,22
247,257,22
250,257,22
251,257,22
253,257,22
255,257,22
254,257,22
255,257,22
257,257,22
255,257,22
257,257,22
255,257,22
256,257,22
257,257,22
255,257,22
254,257,22
255,257,22
255,251,22
254,251,22
253,251,22
254,251,22
249,251,22
249,251,22
251,251,22
251,251,22
253,251,22
254,251,22
253,262,22
252,262,22
251,262,22
245,262,22
246,262,22
246,262,22
249,245,22
250,245,22
250,245,22
250,245,22
251,245,22
251,245,22
249,245,22
249,245,22
247,245,22
246,245,22
246,245,22
248,245,22
248,245,22
249,245,22
249,245,22
249,245,22
248,245,22
252,245,22
252,245,22
252,245,22
252,245,22
251,245,22
249,245,22
250,272,22
252,272,22
255,272,22
255,272,22
251,272,22
251,272,22
250,272,22
250,272,22
250,272,22
248,272,22
249,272,22
252,272,22
256,272,22
257,272,22
254,272,22
251,234,22
255,234,22
256,234,22
258,234,22
256,234,22
256,234,22
257,234,22
256,234,22
255,234,22
253,234,22
250,234,22
252,234,22
252,234,22
252,234,22
251,234,22
251,234,22
252,234,22
253,234,22
255,234,22
258,234,22
255,234,22
256,234,22
256,234,22
257,234,22
257,234,22
259,265,22
256,265,22
257,265,22
259,265,22
261,265,22
261,265,22
260,265,22
257,265,22
257,265,22
257,265,22
257,265,22
259,265,22
258,265,22
257,265,22
259,265,22
262,265,22
261,265,22
265,265,22
265,265,22
262,265,22
264,265,22
264,265,22
262,265,22
262,265,22
266,265,22
266,265,22
266,265,22
261,265,22
263,265,22
261,265,22
258,265,22
260,265,22
262,265,22
259,265,22
257,265,22
258,265,22
260,265,22
262,265,22
264,265,22
266,265,22
264,265,22
267,265,22
262,265,22
262,265,22
263,276,22
265,276,22
266,276,22
269,276,22
267,276,22
271,276,22
273,284,22
275,284,22
275,284,22
277,284,22
276,284,22
277,284,22
275,284,22
274,284,22
275,284,22
274,284,22
271,284,22
274,284,22
276,284,22
274,284,22
274,284,22
272,284,22
271,284,22
271,284,22
269,284,22
267,284,22
268,284,22
272,284,22
271,284,22
274,284,22
273,284,22
273,284,22
273,284,22
273,284,22
273,284,22
272,284,22
270,284,22
270,284,22
269,284,22
271,284,22
268,284,22
271,284,22
270,284,22
270,284,22
270,284,22
271,284,22
267,284,22
266,284,22
268,284,22
269,284,22
267,284,22
270,284,22
276,284,22
276,284,22
274,284,22
273,275,22
273,275,22
273,275,22
269,275,22
271,275,22
270,275,22
269,275,22
270,275,22
271,275,22
272,275,22
270,275,22
265,275,22
264,275,22
265,275,22
262,275,22
263,270,22
263,270,22
264,270,22
267,270,22
265,270,22
262,270,22
264,270,22
267,270,22
264,270,22
263,270,22
263,270,22
264,270,22
266,270,22
265,270,22
266,270,22
267,273,22
268,273,22
267,273,22
267,273,22
268,273,22
266,273,22
264,273,22
263,273,22
262,273,22
260,273,22
263,273,22
266,273,22
263,273,22
265,273,22
263,249,22
263,249,22
265,249,22
266,249,22
265,249,22
266,249,22
268,249,22
263,249,22
265,249,22
264,249,22
261,249,22
259,249,22
261,249,22
262,249,22
264,249,22
264,244,22
262,244,22
263,244,22
268,244,22
271,244,22
273,244,22
275,244,22
276,244,22
274,244,22
272,244,22
271,244,22
273,244,22
276,244,22
275,244,22
276,244,22
279,244,22
277,244,22
276,244,22
272,244,22
273,244,22
271,244,22
272,244,22
274,244,22
276,244,22
280,244,22
278,244,22
281,244,22
281,279,22
281,279,22
277,279,22
277,279,22
275,279,22
275,279,22
274,279,22
276,279,22
278,279,22
280,279,22
280,279,22
281,267,22
281,267,22
284,267,22
279,267,22
276,267,22
278,267,22
275,267,22
276,267,22
278,312,22
278,312,22
278,312,22
279,312,22
281,312,22
280,312,22
281,312,22
281,312,22
283,312,22
281,312,22
278,312,22
277,312,22
279,312,22
281,312,22
283,312,22
284,312,22
283,312,22
284,312,22
281,312,22
281,312,22
280,312,22
279,312,22
281,312,22
282,312,22
284,312,22
279,312,22
284,312,22
285,312,22
286,312,22
288,312,22
283,312,22
283,273,22
286,273,22
285,273,22
286,273,22
288,273,22
286,273,22
288,307,22
287,307,22
285,307,22
286,307,22
285,307,22
284,307,22
286,307,22
288,307,22
289,307,22
289,263,22
290,263,22
292,263,22
292,263,22
290,263,22
282,263,22
284,263,22
284,263,22
284,263,22
288,263,22
287,263,22
287,263,22
286,263,22
288,263,22
287,263,22
288,263,22
288,263,22
289,263,22
295,263,22
298,263,22
302,263,22
300,263,22
299,263,22
295,263,22
296,263,22
294,305,22
293,305,22
292,305,22
292,305,22
294,305,22
296,305,22
292,305,22
290,305,22
288,305,22
284,305,22
287,305,22
290,305,22
290,305,22
290,305,22
288,305,22
290,305,22
290,305,22
287,305,22
285,305,22
285,305,22
285,305,22
286,305,22
288,305,22
288,305,22
284,305,22
280,305,22
277,305,22
277,305,22
279,305,22
280,305,22
283,305,22
283,305,22
283,305,22
285,305,22
287,305,22
287,305,22
287,305,22
288,305,22
287,305,22
283,305,22
282,305,22
284,305,22
285,268,22
281,268,22
278,268,22
278,268,22
278,268,22
274,268,22
272,268,22
269,268,22
270,268,22
268,268,22
268,268,22
267,268,22
270,268,22
266,268,22
266,268,22
265,268,22
264,268,22
263,268,22
261,268,22
262,239,22
259,239,22
258,239,22
260,239,22
259,239,22
263,239,22
264,239,22
265,239,22
265,274,22
268,274,22
267,274,22
266,274,22
264,274,22
262,274,22
261,274,22
261,274,22
260,274,22
260,274,22
260,274,22
260,274,22
255,274,22
254,274,22
253,274,22
254,274,22
256,274,22
257,274,22
257,274,22
259,274,22
257,274,22
260,274,22
259,274,22
257,274,22
256,274,22
255,274,22
251,274,22
252,274,22
250,274,22
248,274,22
249,274,22
250,274,22
252,274,22
256,242,22
257,242,22
260,242,22
257,242,22
